<built-in function id>,score
29171,0.8
29172,0.8
29173,0.9
29174,0.9
29175,0.8
29176,0.9
29177,0.5
29178,0.95
29179,0.95
29180,0.9
29181,0.85
29182,0.35
29183,0.9
29184,0.95
29185,0.95
29186,0.85
29187,0.8
29188,0.85
29189,0.9
29190,0.85
29191,0.9
29192,0.9
29193,0.55
29194,0.85
29195,0.65
29196,0.8
29197,0.95
29198,0.95
29199,0.55
29200,1.0
29201,0.8
29202,0.95
29203,1.0
29204,0.95
29205,0.65
29206,0.8
29207,0.9
29208,0.5
29209,0.65
29210,0.85
29211,0.9
29212,0.35
29213,0.6
29214,0.6
29215,0.7
29216,0.85
29217,0.85
29218,0.55
29219,0.8
29220,0.55
29221,0.65
29222,0.4
29223,0.95
29224,0.85
29225,0.95
29226,1.0
29227,0.95
29228,0.9
29229,0.95
29230,0.65
29231,0.7
29232,0.9
29233,0.95
29234,0.7
29235,0.95
29236,0.9
29237,0.5
29238,1.0
29239,0.45
29240,0.9
29241,0.75
29242,0.95
29243,0.95
29244,0.8
29245,0.8
29246,0.4
29247,0.8
29248,0.6
29249,1.0
29250,0.65
29251,0.6
29252,0.9
29253,0.9
29254,0.85
29255,0.85
29256,0.8
29257,0.9
29258,0.7
29259,0.95
29260,0.4
29261,0.95
29262,0.85
29263,0.35
29264,0.95
29265,0.85
29266,0.95
29267,1.0
29268,0.8
29269,0.8
29270,0.75
29271,0.85
29272,0.95
29273,0.7
29274,0.45
29275,0.9
29276,1.0
29277,0.8
29278,0.4
29279,0.5
29280,0.85
29281,0.8
29282,0.8
29283,0.8
29284,0.4
29285,0.5
29286,0.95
29287,0.35
29288,0.7
29289,0.85
29290,0.8
29291,0.8
29292,0.9
29293,0.95
29294,1.0
29295,1.0
29296,0.85
29297,0.95
29298,0.95
29299,0.8
29300,0.9
29301,0.9
29302,0.8
29303,0.95
29304,0.95
29305,0.75
29306,0.9
29307,0.95
29308,0.4
29309,0.85
29310,0.35
29311,0.55
29312,1.0
29313,0.9
29314,0.4
29315,0.9
29316,0.75
29317,0.85
29318,0.9
29319,0.4
29320,0.8
29321,0.8
29322,0.8
29323,0.9
29324,1.0
29325,0.95
29326,0.9
29327,0.85
29328,0.95
29329,0.7
29330,0.8
29331,0.85
29332,0.65
29333,0.85
29334,0.95
29335,0.8
29336,0.4
29337,0.85
29338,0.35
29339,0.9
29340,0.95
29341,0.65
29342,0.5
29343,0.7
29344,0.35
29345,0.85
29346,1.0
29347,0.8
29348,0.55
29349,0.95
29350,0.9
29351,1.0
29352,0.85
29353,1.0
29354,0.8
29355,0.6
29356,0.8
29357,0.8
29358,0.95
29359,0.9
29360,0.8
29361,1.0
29362,0.35
29363,1.0
29364,0.95
29365,0.8
29366,0.8
29367,0.9
29368,0.35
29369,0.85
29370,1.0
29371,0.95
29372,0.9
29373,1.0
29374,0.95
29375,0.85
29376,0.5
29377,0.85
29378,0.45
29379,0.9
29380,0.4
29381,0.8
29382,0.95
29383,0.95
29384,0.45
29385,0.7
29386,0.9
29387,0.95
29388,1.0
29389,0.9
29390,0.95
29391,0.95
29392,0.9
29393,0.95
29394,0.8
29395,0.9
29396,0.9
29397,0.55
29398,0.4
29399,0.5
29400,0.85
29401,0.3
29402,0.45
29403,0.45
29404,0.7
29405,0.9
29406,0.5
29407,1.0
29408,0.45
29409,0.8
29410,0.8
29411,0.5
29412,0.85
29413,0.65
29414,0.95
29415,0.95
29416,0.35
29417,0.7
29418,0.8
29419,0.65
29420,0.6
29421,0.9
29422,0.95
29423,0.8
29424,0.85
29425,0.85
29426,0.5
29427,0.8
29428,0.85
29429,0.5
29430,0.85
29431,0.95
29432,0.85
29433,0.7
29434,0.55
29435,0.8
29436,0.5
29437,0.9
29438,1.0
29439,0.4
29440,0.8
29441,0.95
29442,0.8
29443,1.0
29444,0.35
29445,0.95
29446,0.9
29447,0.65
29448,0.8
29449,0.8
29450,0.45
29451,0.9
29452,0.8
29453,0.8
29454,0.9
29455,0.9
29456,0.9
29457,0.8
29458,0.95
29459,0.8
29460,0.95
29461,0.95
29462,0.5
29463,1.0
29464,0.7
29465,0.85
29466,0.7
29467,0.9
29468,0.85
29469,0.8
29470,0.95
29471,0.8
29472,0.8
29473,0.5
29474,0.45
29475,0.9
29476,0.4
29477,1.0
29478,0.9
29479,0.95
29480,0.85
29481,0.95
29482,0.85
29483,0.95
29484,0.4
29485,0.35
29486,0.85
29487,0.55
29488,0.85
29489,0.85
29490,0.8
29491,0.95
29492,0.85
29493,0.55
29494,0.75
29495,0.9
29496,0.95
29497,1.0
29498,0.7
29499,0.75
29500,0.85
29501,0.85
29502,0.95
29503,0.85
29504,0.4
29505,0.4
29506,0.85
29507,0.7
29508,0.85
29509,1.0
29510,0.95
29511,0.9
29512,0.65
29513,0.95
29514,1.0
29515,0.95
29516,0.9
29517,0.8
29518,0.85
29519,0.8
29520,0.55
29521,0.55
29522,0.75
29523,1.0
29524,0.75
29525,0.85
29526,0.8
29527,0.95
29528,0.55
29529,0.3
29530,0.8
29531,0.85
29532,0.8
29533,0.8
29534,0.8
29535,0.55
29536,0.95
29537,0.4
29538,0.75
29539,1.0
29540,0.95
29541,0.85
29542,0.5
29543,1.0
29544,0.95
29545,0.9
29546,0.55
29547,0.3
29548,0.55
29549,0.95
29550,0.7
29551,0.85
29552,0.95
29553,0.25
29554,0.8
29555,0.65
29556,0.4
29557,0.8
29558,0.75
29559,0.35
29560,1.0
29561,0.8
29562,0.8
29563,0.9
29564,1.0
29565,0.85
29566,0.85
29567,0.9
29568,0.8
29569,0.9
29570,0.9
29571,1.0
29572,0.9
29573,0.75
29574,0.95
29575,0.85
29576,0.55
29577,0.95
29578,0.7
29579,0.4
29580,0.55
29581,0.95
29582,0.8
29583,0.8
29584,0.9
29585,0.4
29586,0.6
29587,0.95
29588,0.5
29589,0.4
29590,0.85
29591,0.9
29592,0.7
29593,0.35
29594,0.35
29595,1.0
29596,0.95
29597,0.95
29598,0.8
29599,0.9
29600,0.75
29601,0.8
29602,0.7
29603,0.45
29604,0.6
29605,0.8
29606,0.8
29607,0.45
29608,0.5
29609,0.65
29610,1.0
29611,0.85
29612,0.95
29613,0.35
29614,0.95
29615,0.9
29616,0.8
29617,0.8
29618,0.85
29619,0.8
29620,0.6
29621,0.8
29622,0.9
29623,0.65
29624,0.55
29625,0.6
29626,0.95
29627,0.85
29628,0.95
29629,0.9
29630,0.9
29631,0.35
29632,0.9
29633,0.4
29634,0.4
29635,0.95
29636,0.95
29637,0.9
29638,0.55
29639,0.95
29640,0.9
29641,1.0
29642,0.95
29643,0.95
29644,0.9
29645,0.9
29646,0.85
29647,0.9
29648,0.9
29649,0.8
29650,0.8
29651,0.8
29652,0.75
29653,0.85
29654,0.45
29655,0.9
29656,0.95
29657,0.85
29658,0.75
29659,0.7
29660,0.9
29661,0.95
29662,0.95
29663,0.95
29664,0.55
29665,0.9
29666,0.4
29667,0.3
29668,0.9
29669,0.5
29670,1.0
29671,0.35
29672,0.35
29673,0.35
29674,0.4
29675,0.8
29676,0.95
29677,1.0
29678,1.0
29679,0.9
29680,0.55
29681,0.9
29682,0.95
29683,0.35
29684,0.75
29685,0.9
29686,0.8
29687,0.9
29688,0.85
29689,0.95
29690,1.0
29691,1.0
29692,0.5
29693,1.0
29694,0.7
29695,0.8
29696,0.95
29697,0.8
29698,0.4
29699,0.55
29700,1.0
29701,0.8
29702,0.4
29703,0.95
29704,0.35
29705,0.8
29706,0.8
29707,0.55
29708,0.8
29709,0.8
29710,0.4
29711,0.75
29712,0.9
29713,0.5
29714,1.0
29715,0.5
29716,0.85
29717,0.75
29718,0.95
29719,0.8
29720,0.95
29721,0.5
29722,0.8
29723,0.85
29724,1.0
29725,0.95
29726,0.3
29727,0.9
29728,0.75
29729,1.0
29730,0.4
29731,0.8
29732,0.55
29733,0.6
29734,0.6
29735,0.8
29736,0.8
29737,0.65
29738,0.4
29739,1.0
29740,0.7
29741,0.65
29742,0.9
29743,0.7
29744,0.65
29745,0.4
29746,0.75
29747,0.65
29748,0.4
29749,0.6
29750,0.9
29751,0.4
29752,0.8
29753,0.95
29754,0.5
29755,0.85
29756,0.65
29757,0.5
29758,0.6
29759,0.4
29760,0.7
29761,0.9
29762,0.9
29763,0.95
29764,0.85
29765,0.9
29766,0.85
29767,0.4
29768,1.0
29769,0.55
29770,0.9
29771,0.9
29772,0.4
29773,0.45
29774,0.85
29775,0.95
29776,0.85
29777,0.9
29778,0.95
29779,0.75
29780,0.65
29781,0.95
29782,1.0
29783,0.8
29784,0.7
29785,0.85
29786,0.8
29787,0.9
29788,0.9
29789,0.5
29790,1.0
29791,0.85
29792,0.95
29793,0.95
29794,0.8
29795,0.7
29796,0.8
29797,0.4
29798,1.0
29799,0.55
29800,0.75
29801,0.95
29802,0.85
29803,0.9
29804,0.85
29805,0.95
29806,0.4
29807,0.35
29808,0.55
29809,0.95
29810,0.8
29811,0.85
29812,0.9
29813,0.95
29814,0.85
29815,0.7
29816,0.85
29817,0.8
29818,0.85
29819,0.35
29820,0.3
29821,0.8
29822,0.5
29823,0.95
29824,0.75
29825,0.8
29826,0.4
29827,0.9
29828,0.6
29829,0.65
29830,0.9
29831,0.95
29832,0.95
29833,0.75
29834,0.8
29835,0.9
29836,0.95
29837,0.9
29838,0.95
29839,0.35
29840,0.3
29841,0.75
29842,0.5
29843,0.7
29844,0.7
29845,0.8
29846,0.85
29847,0.8
29848,0.8
29849,0.4
29850,0.9
29851,0.95
29852,0.9
29853,0.35
29854,0.85
29855,0.95
29856,0.95
29857,0.9
29858,0.8
29859,0.7
29860,0.55
29861,0.8
29862,0.8
29863,0.8
29864,1.0
29865,0.4
29866,0.9
29867,0.4
29868,0.4
29869,0.95
29870,0.8
29871,0.85
29872,0.9
29873,0.8
29874,0.8
29875,0.85
29876,0.9
29877,0.95
29878,0.95
29879,0.95
29880,0.65
29881,1.0
29882,0.75
29883,1.0
29884,0.95
29885,0.7
29886,0.85
29887,0.8
29888,0.3
29889,0.6
29890,1.0
29891,0.8
29892,0.95
29893,0.8
29894,0.9
29895,0.75
29896,0.65
29897,1.0
29898,0.3
29899,0.75
29900,0.4
29901,0.9
29902,0.7
29903,0.75
29904,0.3
29905,0.4
29906,0.6
29907,0.95
29908,0.75
29909,0.95
29910,0.55
29911,0.35
29912,0.85
29913,0.95
29914,0.85
29915,0.9
29916,0.85
29917,0.9
29918,0.9
29919,0.55
29920,1.0
29921,0.75
29922,0.9
29923,0.8
29924,0.9
29925,0.9
29926,0.55
29927,0.4
29928,0.95
29929,1.0
29930,0.85
29931,0.3
29932,0.45
29933,0.85
29934,0.85
29935,0.55
29936,0.4
29937,0.9
29938,0.75
29939,0.8
29940,0.85
29941,0.95
29942,0.85
29943,0.8
29944,0.95
29945,0.9
29946,0.9
29947,0.85
29948,0.75
29949,0.95
29950,0.95
29951,0.5
29952,0.95
29953,0.95
29954,0.8
29955,0.7
29956,0.4
29957,0.5
29958,1.0
29959,0.7
29960,0.8
29961,0.55
29962,0.6
29963,0.35
29964,1.0
29965,0.95
29966,0.9
29967,0.8
29968,0.4
29969,0.85
29970,0.95
29971,0.9
29972,0.35
29973,0.5
29974,0.8
29975,0.9
29976,0.9
29977,0.95
29978,0.8
29979,0.75
29980,1.0
29981,0.6
29982,0.65
29983,1.0
29984,0.85
29985,0.8
29986,0.4
29987,0.95
29988,0.7
29989,1.0
29990,1.0
29991,0.65
29992,0.9
29993,0.95
29994,0.4
29995,0.95
29996,0.95
29997,1.0
29998,0.95
29999,0.9
30000,0.4
30001,0.7
30002,0.9
30003,0.65
30004,0.95
30005,0.75
30006,0.8
30007,1.0
30008,0.8
30009,0.3
30010,0.85
30011,0.3
30012,0.95
30013,0.5
30014,0.4
30015,0.9
30016,0.8
30017,0.45
30018,0.9
30019,0.65
30020,0.5
30021,0.95
30022,0.9
30023,0.85
30024,0.55
30025,0.85
30026,0.95
30027,0.9
30028,0.7
30029,0.9
30030,1.0
30031,0.65
30032,0.6
30033,1.0
30034,0.85
30035,0.8
30036,0.95
30037,0.4
30038,0.4
30039,0.4
30040,0.4
30041,0.9
30042,0.8
30043,0.8
30044,0.4
30045,0.85
30046,0.8
30047,0.7
30048,0.75
30049,0.4
30050,0.95
30051,0.4
30052,1.0
30053,0.95
30054,0.95
30055,0.85
30056,0.9
30057,0.8
30058,0.95
30059,1.0
30060,0.8
30061,1.0
30062,0.75
30063,0.7
30064,0.9
30065,0.65
30066,0.9
30067,0.5
30068,0.95
30069,0.95
30070,0.65
30071,0.8
30072,0.75
30073,1.0
30074,0.95
30075,0.4
30076,0.8
30077,0.8
30078,0.95
30079,0.85
30080,0.6
30081,0.95
30082,0.5
30083,0.95
30084,0.95
30085,0.9
30086,0.7
30087,0.9
30088,0.9
30089,0.95
30090,1.0
30091,0.85
30092,0.8
30093,0.85
30094,0.75
30095,0.8
30096,0.6
30097,0.6
30098,0.95
30099,0.95
30100,0.95
30101,0.95
30102,0.8
30103,0.7
30104,0.4
30105,0.5
30106,0.35
30107,0.75
30108,0.4
30109,0.65
30110,0.9
30111,1.0
30112,0.95
30113,1.0
30114,0.9
30115,1.0
30116,0.85
30117,1.0
30118,0.8
30119,0.75
30120,0.85
30121,0.95
30122,0.8
30123,0.8
30124,0.8
30125,0.9
30126,0.95
30127,0.85
30128,0.8
30129,0.45
30130,0.9
30131,0.95
30132,0.95
30133,0.55
30134,1.0
30135,0.85
30136,0.85
30137,0.5
30138,0.5
30139,0.5
30140,0.9
30141,0.9
30142,0.95
30143,0.95
30144,0.75
30145,0.4
30146,0.7
30147,0.95
30148,0.9
30149,0.9
30150,0.9
30151,0.8
30152,0.7
30153,0.8
30154,0.6
30155,0.95
30156,0.4
30157,0.55
30158,0.65
30159,0.7
30160,0.95
30161,0.35
30162,0.95
30163,0.8
30164,0.8
30165,0.5
30166,0.9
30167,0.9
30168,0.9
30169,0.55
30170,0.7
30171,0.7
30172,0.4
30173,0.8
30174,0.75
30175,0.9
30176,0.9
30177,0.8
30178,0.75
30179,0.95
30180,0.5
30181,0.9
30182,0.5
30183,0.95
30184,0.95
30185,0.35
30186,0.95
30187,0.8
30188,0.6
30189,0.6
30190,1.0
30191,1.0
30192,0.75
30193,0.95
30194,0.85
30195,0.8
30196,0.5
30197,0.8
30198,0.8
30199,0.8
30200,0.85
30201,1.0
30202,0.7
30203,0.7
30204,0.8
30205,0.95
30206,0.9
30207,0.65
30208,0.5
30209,0.7
30210,0.95
30211,0.95
30212,0.8
30213,0.75
30214,0.7
30215,0.5
30216,0.75
30217,0.6
30218,0.95
30219,0.8
30220,0.8
30221,0.5
30222,0.8
30223,0.95
30224,0.8
30225,0.8
30226,0.4
30227,0.5
30228,0.95
30229,0.85
30230,1.0
30231,0.95
30232,0.85
30233,0.85
30234,0.9
30235,0.9
30236,0.95
30237,0.8
30238,0.95
30239,0.4
30240,0.95
30241,0.85
30242,0.65
30243,0.85
30244,0.75
30245,0.9
30246,0.95
30247,0.95
30248,0.35
30249,0.65
30250,0.9
30251,0.55
30252,0.75
30253,0.6
30254,0.5
30255,0.5
30256,0.9
30257,0.5
30258,0.9
30259,0.9
30260,0.9
30261,0.9
30262,0.8
30263,0.65
30264,0.55
30265,0.85
30266,0.4
30267,0.4
30268,0.8
30269,0.8
30270,0.8
30271,0.95
30272,0.5
30273,0.75
30274,1.0
30275,0.95
30276,0.9
30277,0.9
30278,0.9
30279,0.65
30280,0.85
30281,0.9
30282,0.3
30283,0.95
30284,0.55
30285,0.6
30286,0.95
30287,0.95
30288,0.85
30289,0.8
30290,0.3
30291,0.35
30292,0.9
30293,0.75
30294,0.85
30295,0.5
30296,0.3
30297,0.3
30298,0.4
30299,0.95
30300,0.65
30301,0.4
30302,0.45
30303,0.95
30304,0.85
30305,0.95
30306,1.0
30307,0.4
30308,0.95
30309,0.65
30310,0.8
30311,1.0
30312,0.8
30313,0.85
30314,0.4
30315,0.7
30316,0.95
30317,0.95
30318,0.95
30319,0.8
30320,0.9
30321,0.8
30322,0.55
30323,0.8
30324,0.5
30325,0.6
30326,0.8
30327,1.0
30328,0.75
30329,0.95
30330,0.95
30331,0.85
30332,0.65
30333,0.8
30334,0.6
30335,0.5
30336,0.8
30337,0.7
30338,0.9
30339,0.8
30340,0.85
30341,0.9
30342,0.4
30343,0.8
30344,0.95
30345,0.95
30346,0.75
30347,0.95
30348,1.0
30349,0.95
30350,0.35
30351,0.9
30352,0.9
30353,0.95
30354,1.0
30355,0.8
30356,0.55
30357,0.8
30358,0.95
30359,0.95
30360,0.85
30361,0.8
30362,0.7
30363,0.95
30364,0.8
30365,0.35
30366,0.8
30367,0.9
30368,0.75
30369,0.8
30370,0.5
30371,0.4
30372,0.6
30373,0.8
30374,0.9
30375,0.5
30376,0.95
30377,0.9
30378,0.9
30379,0.9
30380,0.75
30381,0.9
30382,0.4
30383,1.0
30384,0.5
30385,0.55
30386,0.7
30387,0.9
30388,0.95
30389,0.75
30390,0.95
30391,0.4
30392,0.55
30393,0.95
30394,0.95
30395,0.8
30396,0.8
30397,0.45
30398,0.8
30399,0.55
30400,0.5
30401,0.8
30402,0.75
30403,0.8
30404,0.7
30405,0.5
30406,0.7
30407,0.6
30408,0.8
30409,0.5
30410,0.95
30411,0.9
30412,0.4
30413,0.45
30414,0.95
30415,0.65
30416,0.85
30417,0.8
30418,0.5
30419,1.0
30420,0.75
30421,0.95
30422,0.35
30423,0.85
30424,0.8
30425,0.8
30426,0.8
30427,0.8
30428,0.9
30429,0.8
30430,0.95
30431,0.85
30432,0.95
30433,0.9
30434,1.0
30435,0.95
30436,0.95
30437,0.95
30438,0.95
30439,0.55
30440,0.65
30441,0.85
30442,1.0
30443,0.85
30444,0.95
30445,0.9
30446,0.9
30447,0.9
30448,0.65
30449,0.9
30450,0.95
30451,0.95
30452,0.7
30453,0.85
30454,0.95
30455,0.7
30456,0.8
30457,0.5
30458,0.95
30459,1.0
30460,0.8
30461,0.85
30462,0.6
30463,0.75
30464,1.0
30465,0.85
30466,0.9
30467,0.9
30468,0.9
30469,0.95
30470,0.9
30471,0.8
30472,1.0
30473,0.4
30474,0.9
30475,0.8
30476,0.6
30477,0.8
30478,0.45
30479,0.65
30480,0.95
30481,1.0
30482,0.95
30483,0.8
30484,0.95
30485,0.8
30486,0.8
30487,0.4
30488,1.0
30489,1.0
30490,1.0
30491,0.75
30492,0.95
30493,0.35
30494,0.65
30495,0.65
30496,0.45
30497,0.7
30498,0.75
30499,0.85
30500,0.95
30501,0.8
30502,0.8
30503,0.9
30504,0.9
30505,0.9
30506,0.95
30507,0.55
30508,0.95
30509,0.5
30510,0.95
30511,0.9
30512,0.95
30513,0.9
30514,0.8
30515,0.8
30516,0.9
30517,0.8
30518,0.5
30519,0.95
30520,0.95
30521,0.85
30522,0.8
30523,0.6
30524,0.7
30525,0.4
30526,0.8
30527,0.7
30528,0.4
30529,1.0
30530,0.55
30531,0.35
30532,0.95
30533,1.0
30534,0.95
30535,0.95
30536,0.4
30537,0.5
30538,0.4
30539,0.85
30540,0.9
30541,0.7
30542,0.75
30543,0.85
30544,0.9
30545,0.4
30546,0.75
30547,0.7
30548,1.0
30549,0.9
30550,0.95
30551,0.95
30552,0.55
30553,0.8
30554,0.9
30555,0.85
30556,0.8
30557,0.4
30558,0.3
30559,0.8
30560,0.8
30561,0.4
30562,0.4
30563,0.4
30564,0.8
30565,0.5
30566,0.95
30567,0.95
30568,0.95
30569,0.9
30570,0.7
30571,0.5
30572,0.8
30573,0.35
30574,0.95
30575,1.0
30576,0.9
30577,0.95
30578,0.45
30579,0.95
30580,0.9
30581,0.6
30582,0.5
30583,0.25
30584,0.75
30585,1.0
30586,0.85
30587,0.8
30588,0.8
30589,0.95
30590,0.35
30591,0.95
30592,0.85
30593,1.0
30594,0.8
30595,0.85
30596,0.8
30597,0.6
30598,0.55
30599,0.8
30600,0.8
30601,0.95
30602,0.9
30603,0.65
30604,0.35
30605,0.85
30606,0.8
30607,0.8
30608,0.8
30609,0.95
30610,0.6
30611,0.95
30612,0.65
30613,0.8
30614,0.95
30615,0.7
30616,0.45
30617,0.95
30618,1.0
30619,0.9
30620,0.8
30621,0.9
30622,0.95
30623,0.45
30624,0.65
30625,0.85
30626,0.8
30627,0.9
30628,0.55
30629,0.55
30630,0.9
30631,0.85
30632,0.85
30633,0.85
30634,0.7
30635,1.0
30636,0.8
30637,0.95
30638,0.9
30639,0.9
30640,0.9
30641,0.95
30642,0.9
30643,0.9
30644,0.95
30645,0.8
30646,0.9
30647,0.9
30648,0.4
30649,0.4
30650,0.95
30651,0.4
30652,0.8
30653,0.55
30654,0.5
30655,1.0
30656,0.75
30657,0.85
30658,0.9
30659,0.9
30660,0.85
30661,0.95
30662,0.9
30663,0.75
30664,0.55
30665,0.75
30666,0.55
30667,0.65
30668,1.0
30669,0.35
30670,0.9
30671,0.4
30672,0.7
30673,0.9
30674,0.9
30675,0.85
30676,0.3
30677,0.95
30678,0.8
30679,0.75
30680,0.75
30681,0.3
30682,1.0
30683,0.55
30684,0.7
30685,0.75
30686,0.8
30687,0.8
30688,0.8
30689,0.4
30690,0.4
30691,0.9
30692,0.9
30693,0.5
30694,0.65
30695,0.75
30696,0.75
30697,0.35
30698,0.95
30699,1.0
30700,0.85
30701,0.7
30702,0.4
30703,0.7
30704,0.85
30705,0.8
30706,1.0
30707,0.4
30708,0.75
30709,0.9
30710,0.9
30711,1.0
30712,0.95
30713,0.9
30714,0.8
30715,1.0
30716,0.6
30717,0.6
30718,0.65
30719,0.5
30720,0.3
30721,1.0
30722,0.4
30723,0.95
30724,0.95
30725,0.95
30726,0.9
30727,0.9
30728,1.0
30729,1.0
30730,0.95
30731,0.9
30732,0.9
30733,0.85
30734,0.9
30735,0.95
30736,0.4
30737,0.95
30738,1.0
30739,0.8
30740,0.4
30741,0.4
30742,0.85
30743,0.8
30744,0.8
30745,0.8
30746,0.6
30747,0.9
30748,0.65
30749,0.4
30750,0.75
30751,0.75
30752,0.5
30753,0.5
30754,1.0
30755,0.95
30756,0.85
30757,1.0
30758,0.9
30759,0.65
30760,0.9
30761,0.95
30762,0.45
30763,0.9
30764,0.35
30765,0.85
30766,0.95
30767,0.95
30768,0.95
30769,0.95
30770,0.95
30771,0.85
30772,0.95
30773,0.8
30774,0.8
30775,0.9
30776,0.8
30777,0.9
30778,0.5
30779,0.8
30780,0.5
30781,0.8
30782,0.9
30783,0.85
30784,0.5
30785,0.95
30786,0.85
30787,0.95
30788,0.3
30789,0.4
30790,0.4
30791,0.5
30792,0.75
30793,0.75
30794,0.6
30795,0.75
30796,0.6
30797,0.95
30798,0.65
30799,0.8
30800,0.55
30801,0.95
30802,0.95
30803,0.85
30804,0.9
30805,0.85
30806,0.9
30807,0.9
30808,0.8
30809,0.9
30810,0.75
30811,0.3
30812,0.85
30813,0.7
30814,1.0
30815,0.85
30816,1.0
30817,0.95
30818,0.85
30819,0.4
30820,0.8
30821,0.35
30822,0.9
30823,1.0
30824,0.95
30825,0.8
30826,0.9
30827,0.7
30828,1.0
30829,0.95
30830,0.95
30831,0.65
30832,0.95
30833,0.35
30834,0.9
30835,0.75
30836,0.35
30837,0.85
30838,0.9
30839,0.5
30840,0.85
30841,0.8
30842,0.95
30843,0.55
30844,0.8
30845,0.95
30846,0.85
30847,0.4
30848,0.95
30849,0.85
30850,0.35
30851,0.4
30852,0.7
30853,0.75
30854,1.0
30855,0.9
30856,0.7
30857,0.85
30858,0.7
30859,1.0
30860,0.75
30861,0.8
30862,0.8
30863,1.0
30864,0.8
30865,0.5
30866,0.75
30867,0.85
30868,0.85
30869,0.85
30870,0.95
30871,0.3
30872,0.5
30873,0.8
30874,0.4
30875,0.3
30876,0.8
30877,0.4
30878,0.95
30879,1.0
30880,0.85
30881,0.85
30882,0.85
30883,0.95
30884,0.75
30885,0.65
30886,0.95
30887,0.9
30888,1.0
30889,0.4
30890,0.95
30891,0.35
30892,0.95
30893,0.85
30894,0.95
30895,0.65
30896,0.75
30897,1.0
30898,0.95
30899,1.0
30900,0.9
30901,0.8
30902,0.75
30903,1.0
30904,0.35
30905,0.9
30906,0.65
30907,0.8
30908,0.9
30909,1.0
30910,0.95
30911,1.0
30912,0.95
30913,0.8
30914,0.85
30915,0.95
30916,0.85
30917,0.95
30918,0.85
30919,0.85
30920,0.5
30921,0.8
30922,0.8
30923,0.8
30924,1.0
30925,0.4
30926,0.95
30927,0.65
30928,1.0
30929,0.8
30930,0.95
30931,0.95
30932,0.35
30933,0.8
30934,0.6
30935,0.85
30936,0.6
30937,1.0
30938,0.85
30939,0.6
30940,0.65
30941,0.9
30942,0.45
30943,1.0
30944,0.55
30945,0.8
30946,0.8
30947,0.8
30948,0.8
30949,0.7
30950,0.85
30951,0.95
30952,0.95
30953,0.95
30954,0.8
30955,0.85
30956,0.8
30957,0.95
30958,0.85
30959,0.8
30960,0.4
30961,0.9
30962,0.95
30963,0.9
30964,0.5
30965,0.5
30966,0.9
30967,1.0
30968,0.75
30969,0.9
30970,0.8
30971,1.0
30972,0.9
30973,1.0
30974,0.5
30975,0.8
30976,0.85
30977,1.0
30978,0.9
30979,0.75
30980,0.85
30981,0.85
30982,0.4
30983,0.6
30984,0.9
30985,0.85
30986,0.8
30987,0.9
30988,0.85
30989,0.8
30990,1.0
30991,0.95
30992,0.9
30993,0.9
30994,0.8
30995,0.8
30996,0.65
30997,0.95
30998,0.85
30999,0.75
31000,0.85
31001,0.7
31002,0.85
31003,0.75
31004,0.55
31005,0.95
31006,0.8
31007,0.4
31008,0.6
31009,0.75
31010,1.0
31011,0.85
31012,0.55
31013,0.95
31014,0.4
31015,0.8
31016,0.3
31017,0.4
31018,1.0
31019,1.0
31020,0.75
31021,0.9
31022,0.8
31023,0.95
31024,0.95
31025,0.95
31026,0.45
31027,0.95
31028,0.95
31029,0.85
31030,0.95
31031,0.85
31032,0.8
31033,0.55
31034,0.5
31035,0.5
31036,0.7
31037,1.0
31038,0.85
31039,0.95
31040,0.95
31041,0.55
31042,0.85
31043,1.0
31044,0.4
31045,0.85
31046,0.8
31047,0.9
31048,0.8
31049,1.0
31050,1.0
31051,0.95
31052,0.8
31053,0.8
31054,0.8
31055,0.95
31056,0.4
31057,0.95
31058,0.9
31059,0.95
31060,0.8
31061,0.85
31062,0.4
31063,0.9
31064,0.7
31065,0.95
31066,0.85
31067,0.4
31068,0.95
31069,0.8
31070,0.75
31071,0.85
31072,0.7
31073,0.85
31074,0.8
31075,0.3
31076,0.3
31077,0.8
31078,0.5
31079,0.95
31080,0.95
31081,0.95
31082,0.95
31083,0.65
31084,0.9
31085,0.7
31086,1.0
31087,1.0
31088,0.95
31089,0.9
31090,0.95
31091,0.9
31092,1.0
31093,0.75
31094,0.9
31095,0.85
31096,0.4
31097,0.95
31098,0.85
31099,0.75
31100,0.95
31101,0.95
31102,0.8
31103,0.6
31104,0.6
31105,0.95
31106,1.0
31107,0.95
31108,0.85
31109,0.95
31110,0.9
31111,1.0
31112,0.8
31113,0.85
31114,0.7
31115,0.9
31116,0.9
31117,0.9
31118,0.9
31119,0.8
31120,0.9
31121,0.85
31122,0.95
31123,0.65
31124,0.8
31125,0.8
31126,0.8
31127,0.6
31128,0.9
31129,1.0
31130,0.85
31131,1.0
31132,1.0
31133,0.95
31134,0.85
31135,0.95
31136,0.75
31137,0.95
31138,0.8
31139,0.85
31140,0.8
31141,0.8
31142,0.85
31143,1.0
31144,0.95
31145,0.95
31146,0.95
31147,0.85
31148,0.35
31149,0.35
31150,0.35
31151,0.8
31152,0.85
31153,0.35
31154,0.8
31155,0.95
31156,0.95
31157,0.9
31158,0.85
31159,0.95
31160,0.95
31161,0.95
31162,0.7
31163,0.85
31164,0.4
31165,1.0
31166,0.35
31167,0.3
31168,0.8
