<built-in function id>,score
29192,0.8
29193,0.8
29194,0.6
29195,0.8
29196,1.0
29197,0.8
29198,0.6
29199,0.8
29200,1.0
29201,0.4
29202,0.8
29203,0.8
29204,0.8
29205,0.4
29206,0.8
29207,0.6
29208,0.2
29209,0.8
29210,0.6
29211,1.0
29212,0.6
29213,0.6
29214,0.4
29215,0.8
29216,0.8
29217,0.4
29218,0.6
29219,1.0
29220,0.8
29221,0.8
29222,0.8
29223,0.8
29224,0.6
29225,0.6
29226,0.6
29227,0.4
29228,0.8
29229,0.6
29230,0.8
29231,0.6
29232,0.8
29233,0.6
29234,0.8
29235,0.8
29236,0.8
29237,0.8
29238,0.8
29239,1.0
29240,0.6
29241,1.0
29242,0.8
29243,0.8
29244,1.0
29245,0.6
29246,0.6
29247,0.8
29248,0.4
29249,0.4
29250,0.6
29251,1.0
29252,0.8
29253,0.8
29254,0.6
29255,0.8
29256,0.6
29257,0.8
29258,0.8
29259,0.4
29260,0.4
29261,1.0
29262,0.6
29263,0.4
29264,0.8
29265,0.8
29266,1.0
29267,0.6
29268,0.8
29269,0.8
29270,0.6
29271,0.8
29272,0.6
29273,0.6
29274,1.0
29275,0.8
29276,0.8
29277,1.0
29278,0.6
29279,1.0
29280,0.6
29281,0.8
29282,0.6
29283,1.0
29284,0.6
29285,0.8
29286,0.6
29287,0.2
29288,0.4
29289,1.0
29290,1.0
29291,0.6
29292,0.8
29293,0.8
29294,0.6
29295,0.6
29296,0.2
29297,0.4
29298,0.6
29299,0.8
29300,0.8
29301,0.8
29302,0.6
29303,0.4
29304,0.4
29305,0.8
29306,0.8
29307,0.4
29308,0.8
29309,0.4
29310,0.8
29311,0.4
29312,0.2
29313,0.8
29314,0.6
29315,1.0
29316,0.6
29317,0.2
29318,0.8
29319,0.8
29320,0.8
29321,0.6
29322,0.8
29323,0.6
29324,1.0
29325,0.8
29326,0.8
29327,0.8
29328,0.2
29329,0.8
29330,1.0
29331,1.0
29332,0.8
29333,0.8
29334,0.8
29335,0.6
29336,1.0
29337,0.6
29338,0.4
29339,0.6
29340,0.8
29341,1.0
29342,0.6
29343,0.6
29344,0.6
29345,1.0
29346,0.6
29347,0.8
29348,0.6
29349,0.4
29350,0.2
29351,0.8
29352,0.4
29353,0.4
29354,0.6
29355,0.6
29356,0.8
29357,0.6
29358,0.6
29359,0.8
29360,0.6
29361,0.8
29362,1.0
29363,1.0
29364,1.0
29365,0.8
29366,0.6
29367,0.6
29368,0.4
29369,0.4
29370,0.4
29371,0.6
29372,0.4
29373,0.4
29374,1.0
29375,0.6
29376,0.2
29377,0.6
29378,0.6
29379,0.4
29380,0.6
29381,0.4
29382,0.6
29383,0.8
29384,0.8
29385,0.8
29386,1.0
29387,0.8
29388,0.8
29389,0.6
29390,0.6
29391,0.6
29392,1.0
29393,0.6
29394,0.8
29395,0.8
29396,0.8
29397,0.6
29398,0.8
29399,1.0
29400,0.4
29401,0.8
29402,0.4
29403,0.8
29404,0.6
29405,0.8
29406,0.2
29407,0.8
29408,0.6
29409,0.8
29410,1.0
29411,0.8
29412,1.0
29413,0.8
29414,0.8
29415,0.8
29416,0.6
29417,1.0
29418,0.2
29419,0.6
29420,1.0
29421,1.0
29422,1.0
29423,1.0
29424,0.8
29425,1.0
29426,0.4
29427,0.8
29428,0.8
29429,0.6
29430,0.4
29431,0.8
29432,0.4
29433,0.2
29434,1.0
29435,0.6
29436,1.0
29437,0.6
29438,0.4
29439,1.0
29440,1.0
29441,0.6
29442,0.8
29443,1.0
29444,0.4
29445,0.6
29446,1.0
29447,0.6
29448,0.8
29449,0.6
29450,0.4
29451,0.8
29452,0.4
29453,0.4
29454,0.6
29455,1.0
29456,0.8
29457,1.0
29458,1.0
29459,0.8
29460,0.8
29461,0.6
29462,0.4
29463,0.6
29464,0.8
29465,0.8
29466,0.4
29467,0.6
29468,0.6
29469,0.6
29470,0.8
29471,0.6
29472,0.8
29473,0.6
29474,1.0
29475,1.0
29476,0.6
29477,1.0
29478,0.8
29479,0.6
29480,0.6
29481,0.8
29482,0.6
29483,1.0
29484,0.6
29485,0.8
29486,0.6
29487,0.8
29488,0.8
29489,0.8
29490,1.0
29491,0.8
29492,0.4
29493,1.0
29494,0.8
29495,0.8
29496,0.6
29497,0.8
29498,0.6
29499,0.2
29500,0.6
29501,0.8
29502,0.2
29503,0.0
29504,0.6
29505,0.2
29506,0.6
29507,1.0
29508,0.6
29509,1.0
29510,0.8
29511,0.8
29512,1.0
29513,0.8
29514,0.2
29515,0.8
29516,0.8
29517,0.4
29518,0.4
29519,0.8
29520,0.6
29521,0.6
29522,0.8
29523,0.8
29524,0.8
29525,0.6
29526,1.0
29527,0.6
29528,0.6
29529,0.4
29530,1.0
29531,1.0
29532,0.2
29533,0.8
29534,0.8
29535,0.6
29536,0.6
29537,0.0
29538,0.6
29539,0.6
29540,1.0
29541,0.6
29542,0.8
29543,1.0
29544,1.0
29545,0.6
29546,1.0
29547,0.4
29548,0.4
29549,0.8
29550,1.0
29551,0.2
29552,0.6
29553,0.6
29554,0.4
29555,1.0
29556,1.0
29557,1.0
29558,0.6
29559,1.0
29560,0.6
29561,0.8
29562,0.6
29563,0.8
29564,0.8
29565,1.0
29566,0.8
29567,0.8
29568,0.4
29569,0.8
29570,0.6
29571,0.4
29572,0.8
29573,0.8
29574,1.0
29575,0.6
29576,0.4
29577,1.0
29578,0.4
29579,0.4
29580,0.6
29581,0.2
29582,0.4
29583,0.6
29584,0.4
29585,0.8
29586,0.6
29587,0.4
29588,0.8
29589,0.2
29590,0.4
29591,1.0
29592,0.6
29593,0.8
29594,0.6
29595,1.0
29596,0.4
29597,0.8
29598,0.6
29599,1.0
29600,0.4
29601,0.6
29602,0.8
29603,0.8
29604,0.6
29605,0.4
29606,0.8
29607,0.8
29608,0.6
29609,0.4
29610,0.6
29611,0.6
29612,0.6
29613,0.8
29614,1.0
29615,1.0
29616,1.0
29617,0.8
29618,0.6
29619,1.0
29620,0.8
29621,0.8
29622,1.0
29623,0.4
29624,0.8
29625,0.4
29626,0.8
29627,0.4
29628,0.8
29629,1.0
29630,0.6
29631,0.8
29632,0.4
29633,1.0
29634,0.4
29635,0.6
29636,0.6
29637,0.8
29638,0.4
29639,0.2
29640,0.8
29641,1.0
29642,1.0
29643,0.8
29644,1.0
29645,0.8
29646,0.6
29647,0.8
29648,0.4
29649,0.8
29650,0.0
29651,0.4
29652,0.6
29653,0.6
29654,0.8
29655,0.6
29656,1.0
29657,0.8
29658,0.8
29659,0.8
29660,1.0
29661,0.8
29662,1.0
29663,0.2
29664,0.8
29665,0.6
29666,0.6
29667,0.8
29668,0.4
29669,0.8
29670,0.6
29671,1.0
29672,0.4
29673,1.0
29674,0.4
29675,0.6
29676,0.8
29677,0.8
29678,0.4
29679,1.0
29680,0.8
29681,0.4
29682,1.0
29683,0.6
29684,1.0
29685,1.0
29686,0.6
29687,0.6
29688,0.8
29689,1.0
29690,0.6
29691,1.0
29692,0.6
29693,1.0
29694,0.6
29695,0.8
29696,0.4
29697,0.6
29698,0.6
29699,1.0
29700,0.8
29701,0.8
29702,0.6
29703,0.8
29704,0.4
29705,0.8
29706,0.6
29707,0.8
29708,0.4
29709,0.8
29710,0.6
29711,0.8
29712,0.2
29713,0.6
29714,0.8
29715,0.8
29716,0.6
29717,0.6
29718,0.6
29719,0.2
29720,0.6
29721,0.6
29722,0.4
29723,0.6
29724,0.6
29725,0.6
29726,1.0
29727,1.0
29728,0.6
29729,0.8
29730,0.6
29731,1.0
29732,0.8
29733,0.4
29734,1.0
29735,1.0
29736,0.6
29737,0.4
29738,0.8
29739,0.4
29740,1.0
29741,0.6
29742,0.8
29743,0.8
29744,0.8
29745,0.6
29746,0.8
29747,0.8
29748,0.6
29749,1.0
29750,0.6
29751,1.0
29752,0.6
29753,0.8
29754,0.8
29755,0.4
29756,1.0
29757,0.8
29758,0.6
29759,0.8
29760,0.8
29761,0.6
29762,0.8
29763,0.6
29764,0.6
29765,0.8
29766,0.8
29767,1.0
29768,1.0
29769,0.2
29770,1.0
29771,0.6
29772,0.4
29773,0.6
29774,0.8
29775,0.4
29776,0.4
29777,1.0
29778,0.4
29779,0.4
29780,0.8
29781,0.6
29782,1.0
29783,0.8
29784,1.0
29785,0.6
29786,0.4
29787,0.8
29788,0.8
29789,0.4
29790,0.6
29791,0.4
29792,0.2
29793,1.0
29794,0.6
29795,1.0
29796,0.4
29797,1.0
29798,0.6
29799,0.4
29800,0.6
29801,0.6
29802,0.8
29803,0.8
29804,0.8
29805,1.0
29806,0.4
29807,0.8
29808,0.8
29809,1.0
29810,0.6
29811,0.8
29812,0.6
29813,0.4
29814,0.4
29815,0.4
29816,0.6
29817,0.8
29818,1.0
29819,1.0
29820,0.4
29821,0.6
29822,1.0
29823,0.8
29824,0.6
29825,0.6
29826,0.8
29827,0.8
29828,0.4
29829,0.8
29830,1.0
29831,0.8
29832,0.8
29833,0.6
29834,0.6
29835,0.4
29836,0.4
29837,1.0
29838,0.8
29839,0.8
29840,1.0
29841,0.8
29842,0.6
29843,0.6
29844,1.0
29845,0.8
29846,0.4
29847,0.4
29848,0.8
29849,0.4
29850,0.8
29851,0.8
29852,0.8
29853,0.6
29854,1.0
29855,0.8
29856,0.6
29857,0.8
29858,0.6
29859,1.0
29860,0.4
29861,0.6
29862,1.0
29863,0.2
29864,0.6
29865,0.8
29866,0.8
29867,0.6
29868,0.4
29869,1.0
29870,0.8
29871,0.8
29872,1.0
29873,0.2
29874,0.8
29875,0.8
29876,0.8
29877,0.4
29878,0.6
29879,1.0
29880,0.4
29881,0.4
29882,0.2
29883,0.4
29884,1.0
29885,0.8
29886,1.0
29887,0.8
29888,0.8
29889,1.0
29890,0.6
29891,0.4
29892,0.8
29893,1.0
29894,1.0
29895,0.2
29896,0.8
29897,0.6
29898,0.8
29899,0.6
29900,0.6
29901,1.0
29902,0.4
29903,0.6
29904,1.0
29905,0.6
29906,1.0
29907,0.8
29908,0.6
29909,1.0
29910,0.4
29911,0.8
29912,1.0
29913,1.0
29914,0.8
29915,0.6
29916,0.2
29917,0.8
29918,0.4
29919,0.2
29920,0.4
29921,0.4
29922,0.6
29923,0.6
29924,0.6
29925,0.8
29926,0.8
29927,0.8
29928,0.6
29929,0.6
29930,0.4
29931,0.8
29932,0.6
29933,0.8
29934,0.8
29935,0.6
29936,0.6
29937,1.0
29938,0.8
29939,0.4
29940,0.8
29941,0.6
29942,1.0
29943,0.8
29944,0.6
29945,0.8
29946,1.0
29947,0.6
29948,1.0
29949,0.6
29950,0.8
29951,0.6
29952,0.6
29953,1.0
29954,0.4
29955,0.4
29956,0.8
29957,0.8
29958,0.6
29959,0.6
29960,0.8
29961,0.2
29962,1.0
29963,0.6
29964,0.8
29965,1.0
29966,1.0
29967,0.2
29968,0.6
29969,0.6
29970,0.8
29971,0.4
29972,0.6
29973,1.0
29974,0.8
29975,0.8
29976,0.4
29977,1.0
29978,0.8
29979,0.6
29980,0.8
29981,0.4
29982,0.6
29983,0.6
29984,0.6
29985,0.4
29986,0.6
29987,1.0
29988,1.0
29989,0.8
29990,1.0
29991,0.6
29992,0.6
29993,0.6
29994,1.0
29995,0.4
29996,0.4
29997,0.6
29998,0.6
29999,1.0
30000,1.0
30001,0.8
30002,0.4
30003,0.6
30004,0.8
30005,0.8
30006,1.0
30007,0.6
30008,1.0
30009,0.6
30010,1.0
30011,0.6
30012,0.6
30013,0.2
30014,1.0
30015,1.0
30016,0.8
30017,1.0
30018,0.8
30019,0.6
30020,0.8
30021,1.0
30022,0.6
30023,0.6
30024,0.6
30025,0.4
30026,0.8
30027,0.6
30028,0.6
30029,0.8
30030,1.0
30031,1.0
30032,0.6
30033,1.0
30034,0.0
30035,0.8
30036,0.8
30037,0.8
30038,0.8
30039,0.4
30040,0.8
30041,0.2
30042,1.0
30043,1.0
30044,0.4
30045,1.0
30046,0.8
30047,0.6
30048,0.4
30049,0.4
30050,0.8
30051,0.8
30052,0.4
30053,0.4
30054,0.8
30055,0.6
30056,0.8
30057,1.0
30058,1.0
30059,1.0
30060,0.8
30061,0.8
30062,0.6
30063,1.0
30064,1.0
30065,0.6
30066,0.8
30067,0.8
30068,0.8
30069,0.8
30070,0.4
30071,1.0
30072,0.4
30073,0.8
30074,1.0
30075,0.6
30076,0.8
30077,1.0
30078,0.2
30079,0.8
30080,0.8
30081,0.4
30082,0.6
30083,0.8
30084,1.0
30085,0.6
30086,0.8
30087,0.6
30088,0.6
30089,0.8
30090,0.2
30091,0.6
30092,0.8
30093,0.6
30094,0.6
30095,0.4
30096,0.6
30097,0.4
30098,0.6
30099,0.6
30100,0.4
30101,1.0
30102,0.6
30103,0.8
30104,0.8
30105,0.8
30106,0.8
30107,0.0
30108,0.8
30109,0.8
30110,0.8
30111,0.6
30112,0.4
30113,0.6
30114,1.0
30115,0.2
30116,0.2
30117,0.6
30118,1.0
30119,0.2
30120,0.8
30121,0.6
30122,0.8
30123,0.6
30124,0.4
30125,0.8
30126,0.8
30127,0.4
30128,0.6
30129,0.6
30130,0.6
30131,0.6
30132,0.8
30133,0.8
30134,0.8
30135,0.0
30136,0.4
30137,0.8
30138,0.6
30139,0.6
30140,0.8
30141,0.6
30142,0.8
30143,0.8
30144,0.6
30145,0.8
30146,0.8
30147,0.8
30148,0.4
30149,0.6
30150,0.4
30151,0.8
30152,0.4
30153,0.8
30154,0.6
30155,1.0
30156,1.0
30157,0.2
30158,0.2
30159,0.4
30160,0.8
30161,0.4
30162,0.8
30163,0.8
30164,1.0
30165,0.8
30166,0.8
30167,0.6
30168,0.6
30169,0.8
30170,0.8
30171,0.6
30172,0.6
30173,0.2
30174,0.8
30175,0.4
30176,1.0
30177,0.6
30178,0.6
30179,0.6
30180,0.4
30181,1.0
30182,1.0
30183,0.4
30184,0.8
30185,0.2
30186,0.6
30187,0.4
30188,0.6
30189,1.0
30190,0.6
30191,0.6
30192,0.6
30193,1.0
30194,0.8
30195,0.8
30196,0.6
30197,0.2
30198,0.6
30199,1.0
30200,0.8
30201,1.0
30202,0.4
30203,0.8
30204,0.6
30205,0.2
30206,0.6
30207,0.6
30208,0.6
30209,0.8
30210,0.8
30211,0.6
30212,0.8
30213,1.0
30214,0.8
30215,0.6
30216,0.4
30217,1.0
30218,0.8
30219,0.6
30220,1.0
30221,0.6
30222,1.0
30223,0.6
30224,0.4
30225,0.8
30226,0.6
30227,1.0
30228,0.6
30229,1.0
30230,1.0
30231,0.4
30232,1.0
30233,0.2
30234,0.8
30235,0.6
30236,0.2
30237,0.8
30238,0.6
30239,1.0
30240,0.6
30241,1.0
30242,0.4
30243,1.0
30244,0.2
30245,0.6
30246,0.0
30247,0.4
30248,0.4
30249,1.0
30250,1.0
30251,0.6
30252,1.0
30253,0.4
30254,0.8
30255,0.8
30256,1.0
30257,1.0
30258,0.4
30259,0.4
30260,0.4
30261,1.0
30262,0.6
30263,1.0
30264,0.6
30265,0.8
30266,1.0
30267,0.8
30268,0.4
30269,0.8
30270,0.8
30271,0.6
30272,1.0
30273,0.6
30274,0.2
30275,0.8
30276,0.8
30277,0.6
30278,1.0
30279,0.8
30280,0.6
30281,0.6
30282,0.8
30283,1.0
30284,0.6
30285,0.8
30286,0.8
30287,0.8
30288,1.0
30289,0.6
30290,0.8
30291,0.4
30292,1.0
30293,0.6
30294,0.6
30295,0.8
30296,0.8
30297,0.8
30298,0.8
30299,0.4
30300,0.6
30301,0.8
30302,0.2
30303,0.6
30304,0.4
30305,1.0
30306,0.6
30307,0.8
30308,0.6
30309,0.4
30310,1.0
30311,0.2
30312,0.6
30313,0.6
30314,1.0
30315,0.8
30316,0.0
30317,0.8
30318,0.8
30319,0.6
30320,0.6
30321,0.6
30322,0.8
30323,0.8
30324,1.0
30325,0.2
30326,0.8
30327,1.0
30328,1.0
30329,0.6
30330,0.4
30331,0.4
30332,0.8
30333,0.8
30334,1.0
30335,0.6
30336,0.0
30337,0.8
30338,0.6
30339,0.8
30340,0.4
30341,1.0
30342,0.6
30343,0.8
30344,1.0
30345,1.0
30346,0.4
30347,1.0
30348,0.4
30349,0.6
30350,0.8
30351,0.6
30352,0.4
30353,0.6
30354,0.8
30355,0.8
30356,0.6
30357,0.2
30358,0.4
30359,0.4
30360,0.8
30361,0.8
30362,0.8
30363,0.6
30364,1.0
30365,0.8
30366,0.6
30367,0.6
30368,0.8
30369,1.0
30370,0.8
30371,0.8
30372,0.4
30373,0.6
30374,0.6
30375,0.6
30376,0.2
30377,0.6
30378,1.0
30379,0.8
30380,0.4
30381,0.6
30382,0.8
30383,0.8
30384,1.0
30385,1.0
30386,0.2
30387,0.4
30388,1.0
30389,0.8
30390,0.6
30391,1.0
30392,0.8
30393,1.0
30394,0.6
30395,0.2
30396,0.8
30397,0.8
30398,0.6
30399,0.4
30400,0.6
30401,0.6
30402,0.6
30403,0.8
30404,0.6
30405,0.6
30406,0.4
30407,0.8
30408,0.6
30409,0.8
30410,0.2
30411,0.6
30412,1.0
30413,0.6
30414,1.0
30415,0.4
30416,0.2
30417,0.2
30418,0.4
30419,0.8
30420,1.0
30421,1.0
30422,0.6
30423,0.8
30424,0.6
30425,0.6
30426,0.4
30427,0.6
30428,0.4
30429,1.0
30430,0.8
30431,0.4
30432,1.0
30433,0.8
30434,0.4
30435,1.0
30436,0.6
30437,1.0
30438,0.8
30439,1.0
30440,0.6
30441,0.8
30442,0.8
30443,0.6
30444,1.0
30445,1.0
30446,0.6
30447,0.6
30448,1.0
30449,0.8
30450,0.8
30451,1.0
30452,0.6
30453,0.4
30454,0.6
30455,0.4
30456,0.8
30457,0.8
30458,0.8
30459,0.6
30460,0.8
30461,0.4
30462,1.0
30463,0.6
30464,0.4
30465,0.6
30466,0.8
30467,0.4
30468,1.0
30469,0.8
30470,0.8
30471,0.4
30472,0.6
30473,0.8
30474,0.8
30475,0.4
30476,0.2
30477,0.6
30478,0.8
30479,0.4
30480,1.0
30481,0.6
30482,0.2
30483,0.8
30484,0.4
30485,0.6
30486,0.6
30487,0.8
30488,0.6
30489,0.6
30490,0.8
30491,0.8
30492,1.0
30493,0.8
30494,0.8
30495,0.4
30496,0.6
30497,1.0
30498,0.6
30499,0.4
30500,1.0
30501,1.0
30502,1.0
30503,0.2
30504,0.8
30505,0.8
30506,0.8
30507,0.4
30508,0.8
30509,0.4
30510,0.6
30511,0.6
30512,0.4
30513,1.0
30514,0.8
30515,1.0
30516,0.8
30517,0.8
30518,0.8
30519,0.8
30520,0.4
30521,0.4
30522,0.8
30523,1.0
30524,0.6
30525,0.2
30526,1.0
30527,1.0
30528,0.8
30529,0.8
30530,0.8
30531,0.6
30532,0.8
30533,1.0
30534,1.0
30535,0.8
30536,0.2
30537,1.0
30538,0.4
30539,0.8
30540,1.0
30541,0.8
30542,0.6
30543,0.6
30544,1.0
30545,1.0
30546,0.6
30547,0.8
30548,0.8
30549,0.2
30550,0.8
30551,0.6
30552,0.6
30553,0.4
30554,1.0
30555,0.6
30556,1.0
30557,0.4
30558,0.2
30559,0.8
30560,0.6
30561,0.8
30562,1.0
30563,0.6
30564,0.6
30565,0.8
30566,0.2
30567,0.8
30568,1.0
30569,0.8
30570,0.8
30571,0.8
30572,0.4
30573,0.8
30574,0.8
30575,0.2
30576,0.6
30577,0.8
30578,0.8
30579,0.8
30580,0.2
30581,0.8
30582,0.6
30583,1.0
30584,0.6
30585,0.8
30586,0.8
30587,1.0
30588,0.8
30589,0.6
30590,0.6
30591,0.6
30592,0.6
30593,0.8
30594,1.0
30595,0.4
30596,0.8
30597,0.8
30598,0.8
30599,0.0
30600,0.8
30601,0.8
30602,1.0
30603,0.8
30604,0.6
30605,0.8
30606,0.6
30607,0.6
30608,0.6
30609,0.8
30610,0.6
30611,1.0
30612,0.6
30613,1.0
30614,0.4
30615,0.6
30616,0.2
30617,0.6
30618,1.0
30619,0.0
30620,0.8
30621,1.0
30622,0.6
30623,0.2
30624,0.8
30625,1.0
30626,0.4
30627,0.6
30628,1.0
30629,0.6
30630,0.8
30631,0.6
30632,0.4
30633,0.6
30634,0.6
30635,0.6
30636,0.6
30637,0.6
30638,0.6
30639,0.4
30640,0.4
30641,0.8
30642,0.6
30643,0.6
30644,1.0
30645,0.4
30646,0.4
30647,0.8
30648,0.8
30649,0.8
30650,0.6
30651,0.4
30652,0.8
30653,0.2
30654,0.8
30655,0.8
30656,0.6
30657,0.8
30658,0.4
30659,0.4
30660,1.0
30661,0.4
30662,0.8
30663,0.4
30664,0.8
30665,1.0
30666,0.2
30667,0.8
30668,0.4
30669,0.4
30670,0.8
30671,0.4
30672,0.8
30673,0.8
30674,0.4
30675,1.0
30676,0.6
30677,0.4
30678,0.4
30679,1.0
30680,0.0
30681,0.8
30682,0.8
30683,0.6
30684,1.0
30685,1.0
30686,0.6
30687,0.8
30688,1.0
30689,0.6
30690,0.8
30691,0.8
30692,0.8
30693,0.8
30694,1.0
30695,0.6
30696,0.6
30697,0.2
30698,0.8
30699,0.6
30700,1.0
30701,1.0
30702,1.0
30703,0.6
30704,0.4
30705,1.0
30706,1.0
30707,0.8
30708,1.0
30709,0.4
30710,0.8
30711,0.8
30712,0.6
30713,0.6
30714,1.0
30715,1.0
30716,0.4
30717,0.8
30718,0.6
30719,0.8
30720,0.6
30721,0.6
30722,0.4
30723,1.0
30724,0.2
30725,0.6
30726,1.0
30727,0.2
30728,1.0
30729,1.0
30730,0.6
30731,0.8
30732,1.0
30733,0.4
30734,1.0
30735,0.6
30736,0.8
30737,0.6
30738,1.0
30739,0.6
30740,1.0
30741,0.6
30742,1.0
30743,1.0
30744,0.6
30745,0.8
30746,0.8
30747,0.8
30748,1.0
30749,0.2
30750,0.6
30751,0.6
30752,1.0
30753,0.4
30754,0.6
30755,0.8
30756,1.0
30757,0.8
30758,0.2
30759,0.4
30760,0.4
30761,0.6
30762,0.2
30763,0.8
30764,0.6
30765,0.4
30766,1.0
30767,0.8
30768,0.8
30769,0.8
30770,0.6
30771,0.8
30772,0.8
30773,0.8
30774,1.0
30775,0.0
30776,1.0
30777,0.6
30778,0.8
30779,0.4
30780,0.4
30781,0.4
30782,0.0
30783,0.8
30784,0.8
30785,0.4
30786,0.6
30787,1.0
30788,1.0
30789,0.8
30790,0.2
30791,0.8
30792,0.8
30793,0.8
30794,0.6
30795,1.0
30796,0.2
30797,0.8
30798,0.6
30799,0.8
30800,0.6
30801,0.8
30802,0.6
30803,0.6
30804,1.0
30805,0.6
30806,0.8
30807,0.6
30808,0.4
30809,0.8
30810,0.6
30811,0.6
30812,0.4
30813,0.8
30814,0.8
30815,0.8
30816,0.8
30817,0.2
30818,1.0
30819,0.8
30820,0.6
30821,1.0
30822,1.0
30823,0.6
30824,0.8
30825,0.8
30826,0.8
30827,0.2
30828,0.2
30829,0.4
30830,0.2
30831,0.8
30832,0.8
30833,0.2
30834,0.4
30835,0.8
30836,0.8
30837,0.4
30838,0.8
30839,0.6
30840,0.6
30841,0.6
30842,0.6
30843,0.8
30844,0.8
30845,0.8
30846,1.0
30847,0.6
30848,0.6
30849,0.6
30850,0.6
30851,0.8
30852,0.6
30853,0.8
30854,0.6
30855,1.0
30856,1.0
30857,0.8
30858,0.6
30859,1.0
30860,0.6
30861,0.8
30862,0.4
30863,0.8
30864,0.8
30865,0.8
30866,0.6
30867,0.6
30868,0.6
30869,0.8
30870,0.8
30871,1.0
30872,1.0
30873,1.0
30874,0.4
30875,0.8
30876,0.6
30877,0.6
30878,0.8
30879,0.6
30880,0.8
30881,1.0
30882,0.4
30883,1.0
30884,0.4
30885,1.0
30886,0.2
30887,0.8
30888,0.8
30889,0.8
30890,1.0
30891,0.2
30892,0.2
30893,0.6
30894,0.6
30895,0.6
30896,0.4
30897,0.8
30898,0.4
30899,0.6
30900,0.2
30901,0.8
30902,0.6
30903,0.2
30904,0.2
30905,0.8
30906,0.6
30907,0.8
30908,0.8
30909,0.8
30910,0.6
30911,0.8
30912,0.4
30913,1.0
30914,0.8
30915,0.4
30916,0.8
30917,0.4
30918,0.0
30919,0.6
30920,0.8
30921,0.8
30922,0.4
30923,0.8
30924,0.2
30925,0.6
30926,1.0
30927,0.4
30928,0.8
30929,0.8
30930,0.6
30931,1.0
30932,0.8
30933,0.4
30934,0.2
30935,1.0
30936,0.2
30937,0.8
30938,0.8
30939,0.6
30940,1.0
30941,0.8
30942,0.8
30943,0.8
30944,0.8
30945,0.8
30946,0.4
30947,1.0
30948,0.6
30949,0.8
30950,0.6
30951,0.4
30952,0.8
30953,0.6
30954,0.8
30955,0.4
30956,1.0
30957,0.8
30958,0.8
30959,0.2
30960,1.0
30961,1.0
30962,0.6
30963,0.0
30964,0.4
30965,1.0
30966,0.6
30967,0.4
30968,0.4
30969,0.6
30970,0.8
30971,0.8
30972,1.0
30973,0.6
30974,0.2
30975,0.8
30976,0.6
30977,0.6
30978,0.6
30979,1.0
30980,0.6
30981,1.0
30982,0.6
30983,0.8
30984,0.8
30985,0.4
30986,0.6
30987,0.8
30988,0.6
30989,1.0
30990,0.8
30991,0.6
30992,0.6
30993,0.6
30994,0.8
30995,0.8
30996,0.8
30997,0.6
30998,0.8
30999,0.6
31000,0.8
31001,0.8
31002,0.6
31003,1.0
31004,1.0
31005,0.6
31006,0.4
31007,0.8
31008,0.8
31009,0.8
31010,0.6
31011,0.8
31012,0.8
31013,0.8
31014,0.2
31015,0.2
31016,0.6
31017,0.8
31018,1.0
31019,0.8
31020,0.6
31021,0.8
31022,0.4
31023,1.0
31024,0.8
31025,1.0
31026,0.8
31027,0.8
31028,1.0
31029,0.6
31030,0.4
31031,0.8
31032,0.8
31033,1.0
31034,0.4
31035,0.8
31036,1.0
31037,0.8
31038,0.8
31039,0.8
31040,0.8
31041,0.6
31042,0.8
31043,0.6
31044,0.4
31045,0.8
31046,0.6
31047,1.0
31048,1.0
31049,1.0
31050,0.6
31051,0.4
31052,0.8
31053,0.8
31054,0.4
31055,0.6
31056,0.8
31057,1.0
31058,0.6
31059,1.0
31060,0.8
31061,0.8
31062,0.6
31063,0.4
31064,0.8
31065,1.0
31066,0.2
31067,0.6
31068,1.0
31069,1.0
31070,0.4
31071,0.6
31072,0.8
31073,0.6
31074,1.0
31075,0.6
31076,0.0
31077,0.8
31078,0.2
31079,0.6
31080,0.6
31081,0.6
31082,0.6
31083,0.6
31084,0.8
31085,0.8
31086,0.8
31087,0.8
31088,0.8
31089,0.8
31090,0.2
31091,0.8
31092,1.0
31093,1.0
31094,0.6
31095,0.4
31096,0.8
31097,0.8
31098,0.4
31099,1.0
31100,0.6
31101,0.4
31102,1.0
31103,0.6
31104,0.6
31105,0.8
31106,1.0
31107,0.8
31108,0.2
31109,0.8
31110,1.0
31111,0.2
31112,0.6
31113,0.6
31114,0.6
31115,0.8
31116,0.6
31117,0.4
31118,1.0
31119,0.6
31120,0.8
31121,0.4
31122,0.8
31123,0.2
31124,0.6
31125,0.8
31126,0.2
31127,0.6
31128,0.4
31129,0.8
31130,0.8
31131,0.4
31132,1.0
31133,0.6
31134,0.8
31135,0.6
31136,1.0
31137,1.0
31138,0.8
31139,0.8
31140,0.6
31141,0.6
31142,0.2
31143,0.6
31144,0.6
31145,0.2
31146,0.6
31147,0.2
31148,0.2
31149,0.2
31150,0.6
31151,0.2
31152,0.4
31153,0.8
31154,1.0
31155,1.0
31156,0.4
31157,0.8
31158,0.4
31159,1.0
31160,0.8
31161,0.6
31162,0.4
31163,1.0
31164,0.6
31165,0.8
31166,0.8
31167,0.6
31168,0.4
31169,0.8
31170,0.2
31171,0.8
31172,0.6
31173,1.0
31174,0.8
31175,0.8
31176,0.6
31177,0.6
31178,0.6
31179,0.8
31180,0.8
31181,0.8
31182,0.4
31183,0.8
31184,0.8
31185,0.4
31186,0.6
31187,0.4
31188,0.8
31189,0.8
